"retailer_code","year","kpi","kpi_type","method","unit","unit_neum","unit_denom_1","unit_denom_2","business_scope","value","retailer","new_store","total_store","new_area","total_area","hex"
"COOP",2024,"Scope 3","Measure","Location","tCO2e","","","","UK",4333,"The Co-operative Group",40,2467,7700,738500,"#009FFFFF"
"COOP",2024,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",252000,"The Co-operative Group",40,2467,7700,738500,"#009FFFFF"
"ICE",2019,"Energy","Measure",NA,"GWh","","","","UK",749.450721,"Iceland",54,891,45360,716240,"#A10300FF"
"ICE",2019,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",189724,"Iceland",54,891,45360,716240,"#A10300FF"
"ICE",2019,"Scope 1","Measure","Location","tCO2e","","","","UK",68663,"Iceland",54,891,45360,716240,"#A10300FF"
"ICE",2019,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",68663,"Iceland",54,891,45360,716240,"#A10300FF"
"ICE",2019,"Scope 2","Measure","Location","tCO2e","","","","UK",121065,"Iceland",54,891,45360,716240,"#A10300FF"
"ICE",2019,"Scope 1 and 2","Intensity","Location","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",5.83,"Iceland",54,891,45360,716240,"#A10300FF"
"ICE",2019,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",2.11,"Iceland",54,891,45360,716240,"#A10300FF"
"ICE",2020,"Energy","Measure",NA,"GWh","","","","UK",813.202632,"Iceland",24,915,20160,736400,"#A10300FF"
"ICE",2020,"Scope 1 and 2","Intensity","Location","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",5.09,"Iceland",24,915,20160,736400,"#A10300FF"
"ICE",2020,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",2.1,"Iceland",24,915,20160,736400,"#A10300FF"
"ICE",2020,"Scope 2","Measure","Location","tCO2e","","","","UK",112777,"Iceland",24,915,20160,736400,"#A10300FF"
"ICE",2020,"Scope 1","Measure","Location","tCO2e","","","","UK",79477,"Iceland",24,915,20160,736400,"#A10300FF"
"ICE",2020,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",79477,"Iceland",24,915,20160,736400,"#A10300FF"
"ICE",2020,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",192245,"Iceland",24,915,20160,736400,"#A10300FF"
"ICE",2021,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",73124,"Iceland",16,931,13440,749840,"#A10300FF"
"ICE",2021,"Scope 2","Measure","Location","tCO2e","","","","UK",99871,"Iceland",16,931,13440,749840,"#A10300FF"
"ICE",2021,"Energy","Measure",NA,"GWh","","","","UK",777.878608,"Iceland",16,931,13440,749840,"#A10300FF"
"ICE",2021,"Scope 1","Measure","Location","tCO2e","","","","UK",73124,"Iceland",16,931,13440,749840,"#A10300FF"
"ICE",2021,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",172995,"Iceland",16,931,13440,749840,"#A10300FF"
"ICE",2021,"Scope 1 and 2","Intensity","Location","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",4.87,"Iceland",16,931,13440,749840,"#A10300FF"
"ICE",2021,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",2.05,"Iceland",16,931,13440,749840,"#A10300FF"
"ICE",2022,"Scope 1","Measure","Location","tCO2e","","","","UK",69572,"Iceland",19,950,15960,765800,"#A10300FF"
"ICE",2022,"Scope 1 and 2","Intensity","Location","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",4.42,"Iceland",19,950,15960,765800,"#A10300FF"
"ICE",2022,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",69572,"Iceland",19,950,15960,765800,"#A10300FF"
"ICE",2022,"Scope 2","Measure","Location","tCO2e","","","","UK",98200,"Iceland",19,950,15960,765800,"#A10300FF"
"ICE",2022,"Energy","Measure",NA,"GWh","","","","UK",198.737142,"Iceland",19,950,15960,765800,"#A10300FF"
"ICE",2022,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",167772,"Iceland",19,950,15960,765800,"#A10300FF"
"ICE",2022,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",1.83,"Iceland",19,950,15960,765800,"#A10300FF"
"ICE",2023,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",67118,"Iceland",9,959,7560,773360,"#A10300FF"
"ICE",2023,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",162520,"Iceland",9,959,7560,773360,"#A10300FF"
"ICE",2023,"Energy","Measure",NA,"GWh","","","","UK",743.007191,"Iceland",9,959,7560,773360,"#A10300FF"
"ICE",2023,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",1.63,"Iceland",9,959,7560,773360,"#A10300FF"
"ICE",2023,"Scope 1","Measure","Location","tCO2e","","","","UK",67117,"Iceland",9,959,7560,773360,"#A10300FF"
"ICE",2023,"Scope 1 and 2","Intensity","Location","tCO2e/mGBP Sales Revenue","tCO2e","mGBP","Sales Revenue","UK",3.95,"Iceland",9,959,7560,773360,"#A10300FF"
"ICE",2023,"Scope 2","Measure","Location","tCO2e","","","","UK",95403,"Iceland",9,959,7560,773360,"#A10300FF"
"JLP",2014,"Scope 1","Measure","Location","tCO2e","","","","UK",211654,"Waitrose",389,389,481880,481880,"#005300FF"
"JLP",2014,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",559144,"Waitrose",389,389,481880,481880,"#005300FF"
"JLP",2014,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",57,"Waitrose",389,389,481880,481880,"#005300FF"
"JLP",2014,"Scope 2","Measure","Location","tCO2e","","","","UK",316343,"Waitrose",389,389,481880,481880,"#005300FF"
"JLP",2014,"Scope 3","Measure","Location","tCO2e","","","","UK",61866,"Waitrose",389,389,481880,481880,"#005300FF"
"JLP",2014,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",561607,"Waitrose",389,389,481880,481880,"#005300FF"
"JLP",2014,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",53.95,"Waitrose",389,389,481880,481880,"#005300FF"
"JLP",2015,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",50.25,"Waitrose",13,402,19600,501480,"#005300FF"
"JLP",2015,"Scope 1","Measure","Location","tCO2e","","","","UK",203293,"Waitrose",13,402,19600,501480,"#005300FF"
"JLP",2015,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",499419,"Waitrose",13,402,19600,501480,"#005300FF"
"JLP",2015,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",27.7,"Waitrose",13,402,19600,501480,"#005300FF"
"JLP",2015,"Scope 2","Measure","Location","tCO2e","","","","UK",294927,"Waitrose",13,402,19600,501480,"#005300FF"
"JLP",2015,"Scope 3","Measure","Location","tCO2e","","","","UK",60778,"Waitrose",13,402,19600,501480,"#005300FF"
"JLP",2015,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",248091,"Waitrose",13,402,19600,501480,"#005300FF"
"JLP",2015,"Scope 2","Measure","Market","tCO2e","","","","UK",43594,"Waitrose",13,402,19600,501480,"#005300FF"
"JLP",2016,"Scope 1","Measure","Location","tCO2e","","","","UK",193796,"Waitrose",11,413,14840,516320,"#005300FF"
"JLP",2016,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",45.7,"Waitrose",11,413,14840,516320,"#005300FF"
"JLP",2016,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",22.6,"Waitrose",11,413,14840,516320,"#005300FF"
"JLP",2016,"Scope 2","Measure","Location","tCO2e","","","","UK",269986,"Waitrose",11,413,14840,516320,"#005300FF"
"JLP",2016,"Scope 3","Measure","Location","tCO2e","","","","UK",55901,"Waitrose",11,413,14840,516320,"#005300FF"
"JLP",2016,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",201197,"Waitrose",11,413,14840,516320,"#005300FF"
"JLP",2016,"Scope 2","Measure","Market","tCO2e","","","","UK",7401,"Waitrose",11,413,14840,516320,"#005300FF"
"JLP",2016,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",463782,"Waitrose",11,413,14840,516320,"#005300FF"
"JLP",2017,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",403945,"Waitrose",7,420,6440,522760,"#005300FF"
"JLP",2017,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",183036,"Waitrose",7,420,6440,522760,"#005300FF"
"JLP",2017,"Scope 1","Measure","Location","tCO2e","","","","UK",176611,"Waitrose",7,420,6440,522760,"#005300FF"
"JLP",2017,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",19.9,"Waitrose",7,420,6440,522760,"#005300FF"
"JLP",2017,"Scope 2","Measure","Location","tCO2e","","","","UK",227334,"Waitrose",7,420,6440,522760,"#005300FF"
"JLP",2017,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",39.3,"Waitrose",7,420,6440,522760,"#005300FF"
"JLP",2017,"Scope 3","Measure","Location","tCO2e","","","","UK",50510,"Waitrose",7,420,6440,522760,"#005300FF"
"JLP",2017,"Scope 2","Measure","Market","tCO2e","","","","UK",6425,"Waitrose",7,420,6440,522760,"#005300FF"
"JLP",2018,"Scope 2","Measure","Location","tCO2e","","","","UK",182978,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2018,"Scope 2","Measure","Market","tCO2e","","","","UK",7352,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2018,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",19,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2018,"Scope 1","Measure","Location","tCO2e","","","","UK",168029,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2018,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",351007,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2018,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",34.2,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2018,"Energy","Measure",NA,"GWh","","","","UK",128.041,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2018,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",175381,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2018,"Scope 3","Measure","Location","tCO2e","","","","UK",44373,"Waitrose",3,423,4340,527100,"#005300FF"
"JLP",2019,"Scope 1","Measure","Location","tCO2e","","","","UK",156755,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2019,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",316773,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2019,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",17.7,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2019,"Scope 2","Measure","Location","tCO2e","","","","UK",160018,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2019,"Scope 2","Measure","Market","tCO2e","","","","UK",8121,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2019,"Scope 3","Measure","Location","tCO2e","","","","UK",40478,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2019,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",164876,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2019,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",30.9,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",25.5,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 1","Measure","Market","tCO2e","","","","UK",NA,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",271430,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",146895,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 2","Measure","Location","tCO2e","","","","UK",130352,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 2","Measure","Market","tCO2e","","","","UK",5817,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 1","Measure","Location","tCO2e","","","","UK",141417,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",15,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2020,"Scope 3","Measure","Location","tCO2e","","","","UK",33534,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 2","Measure","Location","tCO2e","","","","UK",111799.5,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 2","Measure","Market","tCO2e","","","","UK",772,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 3","Measure","Location","tCO2e","","","","UK",24436,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 1","Measure","Market","tCO2e","","","","UK",135704,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",254586,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",137664,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",12.6,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 1","Measure","Location","tCO2e","","","","UK",138080,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2021,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",22,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Scope 1","Measure","Location","tCO2e","","","","UK",121103.5,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",226710,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Energy","Measure",NA,"GWh","","","","UK",112.8248,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",11.25,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Scope 2","Measure","Location","tCO2e","","","","UK",105227,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Scope 2","Measure","Market","tCO2e","","","","UK",1394,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Scope 3","Measure","Location","tCO2e","","","","UK",15211,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",19.75,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2022,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",122536,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",210006,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",132993.5,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Scope 1","Measure","Location","tCO2e","","","","UK",103299,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",10.85,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Scope 2","Measure","Location","tCO2e","","","","UK",106707,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Energy","Measure",NA,"GWh","","","","UK",112.8248,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",18.1,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Scope 3","Measure","Location","tCO2e","","","","UK",14876,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2023,"Scope 2","Measure","Market","tCO2e","","","","UK",16402,"Waitrose",0,423,0,527100,"#005300FF"
"JLP",2024,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",199147,"Waitrose",1,424,140,527240,"#005300FF"
"JLP",2024,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",110819.5,"Waitrose",1,424,140,527240,"#005300FF"
"JLP",2024,"Scope 2","Measure","Market","tCO2e","","","","UK",18447,"Waitrose",1,424,140,527240,"#005300FF"
"JLP",2024,"Scope 2","Measure","Location","tCO2e","","","","UK",106555,"Waitrose",1,424,140,527240,"#005300FF"
"JLP",2024,"Scope 2","Intensity","Location","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",16.7,"Waitrose",1,424,140,527240,"#005300FF"
"JLP",2024,"Scope 3","Measure","Location","tCO2e","","","","UK",14428,"Waitrose",1,424,140,527240,"#005300FF"
"JLP",2024,"Energy","Measure",NA,"GWh","","","","UK",109.2061,"Waitrose",1,424,140,527240,"#005300FF"
"JLP",2024,"Scope 2","Intensity","Market","tCO2e/mGBP Sales","tCO2e","mGBP","Sales","UK",9.85,"Waitrose",1,424,140,527240,"#005300FF"
"LIDL",2020,"Scope 1","Measure","Location","tCO2e","","","","UK",21757.9715,"Lidl",59,835,49560,717780,"#B1CC71FF"
"LIDL",2020,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",119455.1105,"Lidl",59,835,49560,717780,"#B1CC71FF"
"LIDL",2020,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",21757.971,"Lidl",59,835,49560,717780,"#B1CC71FF"
"LIDL",2020,"Energy","Measure",NA,"GWh","","","","UK",440.968,"Lidl",59,835,49560,717780,"#B1CC71FF"
"LIDL",2020,"Scope 2","Measure","Market","tCO2e","","","","UK",0,"Lidl",59,835,49560,717780,"#B1CC71FF"
"LIDL",2020,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK",0.0963,"Lidl",59,835,49560,717780,"#B1CC71FF"
"LIDL",2020,"Scope 2","Measure","Location","tCO2e","","","","UK",97697.139,"Lidl",59,835,49560,717780,"#B1CC71FF"
"LIDL",2021,"Scope 2","Measure","Market","tCO2e","","","","UK",0,"Lidl",65,900,54600,772380,"#B1CC71FF"
"LIDL",2021,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK",0.0693333333333333,"Lidl",65,900,54600,772380,"#B1CC71FF"
"LIDL",2021,"Scope 2","Measure","Location","tCO2e","","","","UK",96878.96,"Lidl",65,900,54600,772380,"#B1CC71FF"
"LIDL",2021,"Scope 1","Measure","Location","tCO2e","","","","UK",19548.551,"Lidl",65,900,54600,772380,"#B1CC71FF"
"LIDL",2021,"Energy","Measure",NA,"GWh","","","","UK",497.3995,"Lidl",65,900,54600,772380,"#B1CC71FF"
"LIDL",2021,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",112691.864,"Lidl",65,900,54600,772380,"#B1CC71FF"
"LIDL",2021,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",19548.551,"Lidl",65,900,54600,772380,"#B1CC71FF"
"LIDL",2022,"Energy","Measure",NA,"GWh","","","","UK",540.918,"Lidl",62,962,52080,824460,"#B1CC71FF"
"LIDL",2022,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK",0.0679,"Lidl",62,962,52080,824460,"#B1CC71FF"
"LIDL",2022,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",113054,"Lidl",62,962,52080,824460,"#B1CC71FF"
"LIDL",2022,"Scope 2","Measure","Market","tCO2e","","","","UK",0,"Lidl",62,962,52080,824460,"#B1CC71FF"
"LIDL",2022,"Scope 1","Measure","Location","tCO2e","","","","UK",14855.9905,"Lidl",62,962,52080,824460,"#B1CC71FF"
"LIDL",2022,"Scope 2","Measure","Location","tCO2e","","","","UK",96149.118,"Lidl",62,962,52080,824460,"#B1CC71FF"
"LIDL",2022,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",14855.9905,"Lidl",62,962,52080,824460,"#B1CC71FF"
"LIDL",2023,"Scope 2","Measure","Market","tCO2e","","","","UK",0,"Lidl",24,986,21420,845880,"#B1CC71FF"
"LIDL",2023,"Scope 1","Measure","Location","tCO2e","","","","UK",14343,"Lidl",24,986,21420,845880,"#B1CC71FF"
"LIDL",2023,"Energy","Measure",NA,"GWh","","","","UK",551.846,"Lidl",24,986,21420,845880,"#B1CC71FF"
"LIDL",2023,"Scope 2","Measure","Location","tCO2e","","","","UK",105470,"Lidl",24,986,21420,845880,"#B1CC71FF"
"LIDL",2023,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",119813,"Lidl",24,986,21420,845880,"#B1CC71FF"
"LIDL",2023,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",14343,"Lidl",24,986,21420,845880,"#B1CC71FF"
