"retailer_code","year","kpi","kpi_type","method","unit","unit_neum","unit_denom_1","unit_denom_2","business_scope","value","retailer","new_store","total_store","new_area","total_area","hex"
"M&S",2014,"Scope 1","Measure","Location","tCO2e","","","","UK and Europe",167000,"Marks and Spencer",651,651,462980,462980,"#808080"
"M&S",2014,"Scope 1 - 3","Measure","Location","tCO2e","","","","UK and Europe",592000,"Marks and Spencer",651,651,462980,462980,"#808080"
"M&S",2014,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK and Europe",534000,"Marks and Spencer",651,651,462980,462980,"#808080"
"M&S",2014,"Scope 3","Measure","Location","tCO2e","","","","UK and Europe",58000,"Marks and Spencer",651,651,462980,462980,"#808080"
"M&S",2014,"Scope 2","Measure","Location","tCO2e","","","","UK and Europe",367000,"Marks and Spencer",651,651,462980,462980,"#808080"
"M&S",2014,"Scope 1 - 3","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",2.6942,"Marks and Spencer",651,651,462980,462980,"#808080"
"M&S",2015,"Scope 1 - 3","Measure","Location","tCO2e","","","","UK and Europe",566500,"Marks and Spencer",32,683,24220,487200,"#808080"
"M&S",2015,"Scope 2","Measure","Market","tCO2e","","","","UK and Europe",266000,"Marks and Spencer",32,683,24220,487200,"#808080"
"M&S",2015,"Scope 3","Measure","Location","tCO2e","","","","UK and Europe",56000,"Marks and Spencer",32,683,24220,487200,"#808080"
"M&S",2015,"Scope 1","Measure","Location","tCO2e","","","","UK and Europe",182000,"Marks and Spencer",32,683,24220,487200,"#808080"
"M&S",2015,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK and Europe",510000,"Marks and Spencer",32,683,24220,487200,"#808080"
"M&S",2015,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK and Europe",448000,"Marks and Spencer",32,683,24220,487200,"#808080"
"M&S",2015,"Scope 1 - 3","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",2.6942,"Marks and Spencer",32,683,24220,487200,"#808080"
"M&S",2015,"Scope 2","Measure","Location","tCO2e","","","","UK and Europe",328000,"Marks and Spencer",32,683,24220,487200,"#808080"
"M&S",2016,"Scope 1","Measure","Location","tCO2e","","","","UK and Europe",185000,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2016,"Scope 1 - 3","Measure","Location","tCO2e","","","","UK and Europe",526000,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2016,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",3.7161,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2016,"Scope 1 - 3","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",2.4155,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2016,"Scope 2","Measure","Location","tCO2e","","","","UK and Europe",239000,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2016,"Scope 2","Measure","Market","tCO2e","","","","UK and Europe",221000,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2016,"Scope 3","Measure","Location","tCO2e","","","","UK and Europe",48000,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2016,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK and Europe",532000,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2016,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK and Europe",514000,"Marks and Spencer",125,808,51800,539000,"#808080"
"M&S",2017,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK and Europe",157000,"Marks and Spencer",75,883,40740,579740,"#808080"
"M&S",2017,"Scope 2","Measure","Location","tCO2e","","","","UK and Europe",248000,"Marks and Spencer",75,883,40740,579740,"#808080"
"M&S",2017,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",2.1368,"Marks and Spencer",75,883,40740,579740,"#808080"
"M&S",2017,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK and Europe",430000,"Marks and Spencer",75,883,40740,579740,"#808080"
"M&S",2017,"Scope 1","Measure","Location","tCO2e","","","","UK and Europe",182000,"Marks and Spencer",75,883,40740,579740,"#808080"
"M&S",2017,"Scope 2","Measure","Market","tCO2e","","","","UK and Europe",157000,"Marks and Spencer",75,883,40740,579740,"#808080"
"M&S",2018,"Scope 1","Measure","Location","tCO2e","","","","UK and Europe",167000,"Marks and Spencer",41,924,22400,602140,"#808080"
"M&S",2018,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",1.7651,"Marks and Spencer",41,924,22400,602140,"#808080"
"M&S",2018,"Scope 2","Measure","Location","tCO2e","","","","UK and Europe",193000,"Marks and Spencer",41,924,22400,602140,"#808080"
"M&S",2018,"Scope 2","Measure","Market","tCO2e","","","","UK and Europe",158000,"Marks and Spencer",41,924,22400,602140,"#808080"
"M&S",2018,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK and Europe",360000,"Marks and Spencer",41,924,22400,602140,"#808080"
"M&S",2018,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK and Europe",158000,"Marks and Spencer",41,924,22400,602140,"#808080"
"M&S",2019,"Scope 2","Measure","Location","tCO2e","","","","UK",154000,"Marks and Spencer",31,955,18900,621040,"#808080"
"M&S",2019,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",183000,"Marks and Spencer",31,955,18900,621040,"#808080"
"M&S",2019,"Energy","Measure",NA,"GWh","","","","UK and Europe",827,"Marks and Spencer",31,955,18900,621040,"#808080"
"M&S",2019,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",1.6722,"Marks and Spencer",31,955,18900,621040,"#808080"
"M&S",2019,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",325000,"Marks and Spencer",31,955,18900,621040,"#808080"
"M&S",2019,"Scope 1","Measure","Location","tCO2e","","","","UK",172000,"Marks and Spencer",31,955,18900,621040,"#808080"
"M&S",2019,"Scope 2","Measure","Market","tCO2e","","","","UK",183000,"Marks and Spencer",31,955,18900,621040,"#808080"
"M&S",2020,"Energy","Measure",NA,"GWh","","","","UK and Europe",929.5,"Marks and Spencer",17,972,14700,635740,"#808080"
"M&S",2020,"Scope 1","Measure","Location","tCO2e","","","","UK",156000,"Marks and Spencer",17,972,14700,635740,"#808080"
"M&S",2020,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",164000,"Marks and Spencer",17,972,14700,635740,"#808080"
"M&S",2020,"Scope 2","Measure","Location","tCO2e","","","","UK",129000,"Marks and Spencer",17,972,14700,635740,"#808080"
"M&S",2020,"Scope 2","Measure","Market","tCO2e","","","","UK",164500,"Marks and Spencer",17,972,14700,635740,"#808080"
"M&S",2020,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",1.4864,"Marks and Spencer",17,972,14700,635740,"#808080"
"M&S",2020,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",285000,"Marks and Spencer",17,972,14700,635740,"#808080"
"M&S",2021,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",1.5886,"Marks and Spencer",23,995,6580,642320,"#808080"
"M&S",2021,"Scope 2","Measure","Location","tCO2e","","","","UK",122000,"Marks and Spencer",23,995,6580,642320,"#808080"
"M&S",2021,"Energy","Measure",NA,"GWh","","","","UK and Europe",1132,"Marks and Spencer",23,995,6580,642320,"#808080"
"M&S",2021,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",322000,"Marks and Spencer",23,995,6580,642320,"#808080"
"M&S",2021,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",200500,"Marks and Spencer",23,995,6580,642320,"#808080"
"M&S",2021,"Scope 1","Measure","Location","tCO2e","","","","UK",2e+05,"Marks and Spencer",23,995,6580,642320,"#808080"
"M&S",2021,"Scope 2","Measure","Market","tCO2e","","","","UK",124000,"Marks and Spencer",23,995,6580,642320,"#808080"
"M&S",2022,"Energy","Measure",NA,"GWh","","","","UK and Europe",1402,"Marks and Spencer",17,1012,18480,660800,"#808080"
"M&S",2022,"Scope 1","Measure","Location","tCO2e","","","","UK",218000,"Marks and Spencer",17,1012,18480,660800,"#808080"
"M&S",2022,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",219000,"Marks and Spencer",17,1012,18480,660800,"#808080"
"M&S",2022,"Scope 2","Measure","Location","tCO2e","","","","UK",113000,"Marks and Spencer",17,1012,18480,660800,"#808080"
"M&S",2022,"Scope 2","Measure","Market","tCO2e","","","","UK and Europe",68500,"Marks and Spencer",17,1012,18480,660800,"#808080"
"M&S",2022,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",1.66295,"Marks and Spencer",17,1012,18480,660800,"#808080"
"M&S",2022,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",337333.333333333,"Marks and Spencer",17,1012,18480,660800,"#808080"
"M&S",2023,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",323000,"Marks and Spencer",17,1029,25760,686560,"#808080"
"M&S",2023,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",407000,"Marks and Spencer",17,1029,25760,686560,"#808080"
"M&S",2023,"Scope 1","Measure","Location","tCO2e","","","","UK",203000,"Marks and Spencer",17,1029,25760,686560,"#808080"
"M&S",2023,"Scope 1 and 2","Intensity","Location","tCO2e/m2 Sales Floor","tCO2e","m2","Sales Floor","UK and Europe",1.6815,"Marks and Spencer",17,1029,25760,686560,"#808080"
"M&S",2023,"Scope 2","Measure","Market","tCO2e","","","","UK and Europe",233000,"Marks and Spencer",17,1029,25760,686560,"#808080"
"M&S",2023,"Energy","Measure",NA,"GWh","","","","UK and Europe",1382,"Marks and Spencer",17,1029,25760,686560,"#808080"
"M&S",2023,"Scope 2","Measure","Location","tCO2e","","","","UK",120000,"Marks and Spencer",17,1029,25760,686560,"#808080"
"MORR",2017,"Energy","Measure",NA,"GWh","","","","UK",2717.487,"Morrisons",0,477,0,1117760,"#02AD24FF"
"MORR",2017,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",967461.5,"Morrisons",0,477,0,1117760,"#02AD24FF"
"MORR",2017,"Scope 2","Measure","Location","tCO2e","","","","UK",479959.5,"Morrisons",0,477,0,1117760,"#02AD24FF"
"MORR",2017,"Scope 1","Measure","Location","tCO2e","","","","UK",471598.666666667,"Morrisons",0,477,0,1117760,"#02AD24FF"
"MORR",2017,"Scope 1 and 2","Intensity","Location","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.3113158625,"Morrisons",0,477,0,1117760,"#02AD24FF"
"MORR",2018,"Energy","Measure",NA,"GWh","","","","UK",2592.286,"Morrisons",3,480,5040,1122800,"#02AD24FF"
"MORR",2018,"Scope 2","Measure","Location","tCO2e","","","","UK",377755.5,"Morrisons",3,480,5040,1122800,"#02AD24FF"
"MORR",2018,"Scope 1 and 2","Intensity","Location","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.257161072,"Morrisons",3,480,5040,1122800,"#02AD24FF"
"MORR",2018,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",812381,"Morrisons",3,480,5040,1122800,"#02AD24FF"
"MORR",2018,"Scope 1","Measure","Location","tCO2e","","","","UK",429459,"Morrisons",3,480,5040,1122800,"#02AD24FF"
"MORR",2019,"Energy","Measure",NA,"GWh","","","","UK",1804.466875,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 2","Measure","Market","tCO2e","","","","UK",404395,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1 - 3","Measure","Market","tCO2e","","","","UK",747733,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 3","Measure","Location","tCO2e","","","","UK",912,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1 - 3","Measure","Location","tCO2e","","","","UK",636410,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Turnover","tCO2e","mGBP","Turnover","UK",36.98,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",646583.25,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1","Measure","Location","tCO2e","","","","UK",323128.5,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1 and 2","Intensity","Market","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.18,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1 and 2","Intensity","Location","tCO2e/mGBP Turnover","tCO2e","mGBP","Turnover","UK",33,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",746805,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 2","Measure","Location","tCO2e","","","","UK",323452.75,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2019,"Scope 1 and 2","Intensity","Location","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.216,"Morrisons",3,483,7000,1129800,"#02AD24FF"
"MORR",2020,"Scope 1 - 3","Measure","Location","tCO2e","","","","UK",622223.5,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 1","Measure","Location","tCO2e","","","","UK",330151,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 1 and 2","Intensity","Location","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.203,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 1 and 2","Intensity","Market","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.17,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Energy","Measure",NA,"GWh","","","","UK",2473.3765,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",795427,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 2","Measure","Location","tCO2e","","","","UK",273099,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 2","Measure","Market","tCO2e","","","","UK",447591,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 1 - 3","Measure","Market","tCO2e","","","","UK",796254,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",619936.333333333,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 3","Measure","Location","tCO2e","","","","UK",827,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2020,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Turnover","tCO2e","mGBP","Turnover","UK",34.74,"Morrisons",124,607,26600,1156400,"#02AD24FF"
"MORR",2021,"Scope 1 - 3","Measure","Location","tCO2e","","","","UK",482270,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 1 - 3","Measure","Market","tCO2e","","","","UK",793630,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 1","Measure","Location","tCO2e","","","","UK",255567.666666667,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 1 and 2","Intensity","Market","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.16,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Turnover","tCO2e","mGBP","Turnover","UK",32.55,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Energy","Measure",NA,"GWh","","","","UK",2390.388,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 2","Measure","Location","tCO2e","","","","UK",225346.5,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 2","Measure","Market","tCO2e","","","","UK",434963,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 3","Measure","Location","tCO2e","","","","UK",741,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 1 and 2","Intensity","Location","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.12,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",792902,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2021,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",551655.666666667,"Morrisons",121,728,21560,1177960,"#02AD24FF"
"MORR",2022,"Scope 1 - 3","Measure","Market","tCO2e","","","","UK",794642,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 1 and 2","Intensity","Location","tCO2e/mGBP Turnover","tCO2e","mGBP","Turnover","UK",24,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 1 - 3","Measure","Location","tCO2e","","","","UK",274353.5,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 1 and 2","Intensity","Market","tCO2e/mGBP Turnover","tCO2e","mGBP","Turnover","UK",28.5,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",448865,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Energy","Measure",NA,"GWh","","","","UK",2122.7457,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 1","Measure","Location","tCO2e","","","","UK",277651,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 2","Measure","Market","tCO2e","","","","UK",455505,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 3","Measure","Location","tCO2e","","","","UK",2493.5,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 2","Measure","Location","tCO2e","","","","UK",221209,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 1 and 2","Intensity","Market","tCO2e/m2 GIA","tCO2e","m2","GIA","UK",0.15,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2022,"Scope 1 and 2","Measure","Market","tCO2e","","","","UK",792311,"Morrisons",163,891,23520,1201480,"#02AD24FF"
"MORR",2023,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",418962,"Morrisons",364,1255,54320,1255800,"#02AD24FF"
"MORR",2023,"Scope 3","Measure","Location","tCO2e","","","","UK",829,"Morrisons",364,1255,54320,1255800,"#02AD24FF"
"MORR",2023,"Scope 1","Measure","Location","tCO2e","","","","UK",195846,"Morrisons",364,1255,54320,1255800,"#02AD24FF"
"MORR",2023,"Scope 1 - 3","Measure","Location","tCO2e","","","","UK",419791,"Morrisons",364,1255,54320,1255800,"#02AD24FF"
"MORR",2023,"Scope 2","Measure","Location","tCO2e","","","","UK",223116,"Morrisons",364,1255,54320,1255800,"#02AD24FF"
"MORR",2023,"Energy","Measure",NA,"GWh","","","","UK",1849.3741,"Morrisons",364,1255,54320,1255800,"#02AD24FF"
"MORR",2023,"Scope 1 and 2","Intensity","Location","tCO2e/mGBP Turnover","tCO2e","mGBP","Turnover","UK",23,"Morrisons",364,1255,54320,1255800,"#02AD24FF"
"OCADO",2014,"Scope 1","Measure","Location","tCO2e","","","","UK",63151,NA,NA,NA,NA,NA,NA
"OCADO",2014,"Scope 1 and 2","Intensity","Location","tCO2e/100000 Orders","tCO2e","100000","Orders","UK",725.4,NA,NA,NA,NA,NA,NA
"OCADO",2014,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",91753,NA,NA,NA,NA,NA,NA
"OCADO",2014,"Scope 2","Measure","Location","tCO2e","","","","UK",28602,NA,NA,NA,NA,NA,NA
"OCADO",2015,"Scope 1","Measure","Location","tCO2e","","","","UK",74134,NA,NA,NA,NA,NA,NA
"OCADO",2015,"Scope 1 and 2","Intensity","Location","tCO2e/100000 Orders","tCO2e","100000","Orders","UK",672.65,NA,NA,NA,NA,NA,NA
"OCADO",2015,"Scope 1 and 2","Measure","Location","tCO2e","","","","UK",102809,NA,NA,NA,NA,NA,NA
"OCADO",2015,"Scope 2","Measure","Location","tCO2e","","","","UK",28675,NA,NA,NA,NA,NA,NA
"OCADO",2016,"Scope 1","Measure","Location","tCO2e","","","","UK",82305,NA,NA,NA,NA,NA,NA
